actual,predicted,probability
0,0,0.01069682840167165
1,1,0.5686611697243071
0,0,0.009717760298536762
0,0,0.07479230518325268
0,0,0.02612527551209285
0,0,0.006795994396951754
0,0,0.012518330793357055
1,1,0.9679481296256727
0,1,0.878312762850963
1,1,0.9778564532403934
0,0,0.008321017125699623
0,0,0.03529896328877037
1,1,0.9667304687711527
0,0,0.058568081873351815
1,0,0.26956156516628027
1,1,0.6462739175876755
1,1,0.8031633130532128
0,0,0.006795994396951754
0,0,0.014148087167019036
0,0,0.012796974781053974
1,0,0.3150682865321604
0,0,0.022548404890554534
0,0,0.020710284395185474
1,1,0.7191802755352135
0,0,0.014472587518987981
0,0,0.016535488807785596
0,0,0.008321017125699623
0,0,0.033990042541736654
0,0,0.017228471544491954
0,0,0.013472578767737487
1,1,0.8512895371052854
0,0,0.05830986728301481
0,0,0.12386231142272087
0,0,0.06240869919131425
0,0,0.04430373989359274
0,0,0.1095557294593032
0,0,0.13019786778501322
1,1,0.9497116891506445
1,1,0.9733193219794709
0,0,0.06223882502651246
1,1,0.7707964447214817
0,0,0.014113516285295268
0,0,0.017409148600212407
1,1,0.9808449799939553
0,0,0.0068063707464121
1,1,0.8407212849919019
0,0,0.03202687648702376
0,0,0.030371354111340648
0,1,0.5743996216231982
1,1,0.783889233184207
0,0,0.020763486919834824
0,1,0.5055300794571211
0,0,0.009467016200243967
0,0,0.059230765822754584
0,0,0.14535541767100105
0,0,0.04290956223146669
0,0,0.030884121910082166
0,0,0.0740512998993913
1,0,0.3741398987612093
1,1,0.9918805755567398
0,1,0.8121249863096305
0,1,0.6550312901446348
1,1,0.6298446041360725
0,0,0.014148087167019036
0,0,0.021432188413033914
0,0,0.03759172140357681
0,0,0.013790325571495317
0,0,0.011811506046664328
1,1,0.633329083468697
0,0,0.03357829838644936
0,1,0.9449895220873452
0,0,0.10083365086842686
1,1,0.9395398087719398
1,1,0.9679355694469142
1,1,0.9653390923882553
1,1,0.8983547406263108
0,0,0.008445688060145475
0,1,0.6755879936950253
0,1,0.7755527018547178
1,1,0.6694893210390694
0,0,0.10276632959633335
0,0,0.01263351558342997
0,0,0.016972237329629453
0,0,0.01676490689089674
0,0,0.013015715481519597
0,0,0.10256364885400995
0,0,0.015258738705703509
0,0,0.015783542571978393
1,0,0.41395897573589246
0,0,0.023052519741389353
0,0,0.039522795774717505
0,0,0.2012159637906364
0,0,0.03156519331649663
0,0,0.029472532175125746
0,0,0.07047776740238303
0,0,0.02891140741343931
0,0,0.062146841674458726
0,0,0.008958394079347938
0,0,0.02005949230163345
1,1,0.9601103186194196
1,1,0.8477606994471273
0,0,0.057606631722039406
0,0,0.0782745054294633
1,1,0.7673534010609943
0,0,0.019643046768952534
1,1,0.53202562774831
0,0,0.017795180346637875
1,1,0.9947659739501603
0,0,0.01303538844842552
0,0,0.014461982231454387
0,0,0.02077391545803633
1,1,0.924169900126357
0,0,0.13439873729967772
0,0,0.08114466882719436
0,0,0.051908389360941685
0,0,0.007786250877903627
1,1,0.9948136113211362
0,0,0.022864305771996978
1,1,0.8543672112023748
0,0,0.053116139298567774
1,1,0.9711036271734154
1,0,0.4389786898823721
0,0,0.04376104842292405
0,0,0.010376603694452029
1,1,0.8935973271718027
1,1,0.6840138152045653
1,1,0.915124099974639
0,0,0.04472061130049483
0,0,0.05750253041758514
0,0,0.020283770747101273
0,0,0.013790325571495317
1,1,0.6334374498280843
1,0,0.12850345908779456
0,0,0.40188742334566324
0,0,0.007372187403133866
1,1,0.9644411970679676
1,1,0.9089235282708888
1,1,0.9493685359057565
1,1,0.6639099603239023
0,0,0.042119146651562904
0,0,0.049152214741969374
0,0,0.00809288769348201
0,0,0.05914923596254983
0,0,0.015643468336607902
0,0,0.01069682840167165
0,0,0.07008351030355692
0,0,0.0356775722768123
1,0,0.4394055716896885
1,1,0.9581714062942812
0,0,0.011096244747864241
0,0,0.010326355850433658
0,0,0.010562656545076104
1,1,0.8789835644793141
0,0,0.009531354901237677
1,0,0.4996960917699222
0,0,0.01263351558342997
0,0,0.014461982231454387
1,1,0.6403586498287344
0,0,0.03637571037885885
1,1,0.547639548112594
0,0,0.014571482087715816
1,1,0.9748241724327997
0,0,0.04746313953652227
0,0,0.11282368715143525
0,0,0.0981230323560768
0,0,0.0289901715684814
1,1,0.9681554516537415
1,0,0.3788085341512794
1,1,0.9406060077620113
0,0,0.011083222391361808
1,1,0.9687646212645179
0,0,0.010326355850433658
0,0,0.008321017125699623
0,0,0.022899190600004442
1,0,0.30592645433923066
0,0,0.14203814908901283
0,0,0.010536208480756168
1,1,0.9764083660079684
0,0,0.009531354901237677
0,0,0.0486351306189254
1,0,0.05117636774051399
0,0,0.037414379565439825
0,0,0.03353026964171796
1,1,0.9671886415896592
0,0,0.028641067094556008
1,0,0.4759883492472257
1,1,0.9743839562626637
1,1,0.7547075379966749
1,1,0.8303104366563789
1,1,0.9927115610182335
0,0,0.12660515885577453
1,1,0.9598234278960545
0,0,0.015403730924694548
1,1,0.97241030432695
0,0,0.015677867369334204
0,0,0.08884543635799709
0,0,0.03006908446721549
1,1,0.8518000283247814
0,0,0.13500525188060128
0,0,0.011059688586688822
0,0,0.01263351558342997
1,1,0.9829837993473979
0,0,0.057606631722039406
0,0,0.027064323313345025
1,1,0.9530014887780646
0,1,0.7272300066992412
1,1,0.8908983918941101
1,1,0.7399100925765721
0,0,0.03147591890053874
0,0,0.009305405680333204
0,0,0.011971291596982864
1,1,0.9730053205431226
1,1,0.946439487773414
0,0,0.007319333448088202
1,1,0.8895564445397419
0,0,0.05081127162814183
1,1,0.9457969376799986
1,0,0.4202172067509225
1,1,0.5908246520436403
0,1,0.6262764057488459
0,1,0.5355609668682155
0,0,0.12852798901523704
0,0,0.014836358807083495
0,0,0.1272075754399088
0,0,0.009305405680333204
0,0,0.008958394079347938
0,0,0.328338517427284
1,1,0.9828400478656677
0,0,0.03123627009862295
0,0,0.011113156564625408
0,0,0.10983221415962363
0,1,0.6753522245418274
1,1,0.9629982225293622
0,0,0.01690334656410958
0,0,0.008321017125699623
0,0,0.04963521498081045
0,1,0.5784600089864376
0,0,0.0076680696616651615
0,0,0.011096244747864241
0,0,0.01263351558342997
1,1,0.9768104788772847
1,1,0.9801901952722695
1,1,0.9092791027858095
1,1,0.8505930694604151
1,1,0.9683716551425158
0,0,0.03406215515968996
1,0,0.11181834135832107
0,0,0.02026711296561246
0,1,0.6868496415594795
0,0,0.3534378873148115
0,0,0.06720145024244112
0,0,0.010921723799788011
0,0,0.4894626603745409
0,0,0.010537720047479899
0,0,0.007372187403133866
0,0,0.04555300792091519
0,0,0.07990338663865373
0,0,0.04633084504811508
0,0,0.021225401436872588
1,0,0.04005652856528868
1,1,0.7029648624569078
1,1,0.698976742317655
0,0,0.011391290290549198
0,0,0.008575549259495139
1,1,0.7281439477422963
0,0,0.07495380182063655
0,0,0.007372187403133866
0,1,0.9740750802820293
1,1,0.848207404259225
